occurrence_no,record_type,reid_no,flags,collection_no,identified_name,identified_rank,identified_no,difference,accepted_name,accepted_attr,accepted_rank,accepted_no,early_interval,late_interval,max_ma,min_ma,reference_no,lng,lat
149834,occ,,,13263,Theropoda indet.,unranked clade,38513,,Theropoda,,unranked clade,38513,Rhaetian,Hettangian,208.5,199.3,4395,-108.930832,38.27861
149988,occ,19972,,13285,Efraasia minor,species,91403,,Efraasia minor,,species,54997,Norian,,228,208.5,19481,8.978333,49.023609
220070,occ,37935,,22680,Plateosaurus trossingensis,species,64679,subjective synonym of,Plateosaurus erlenbergiensis,,species,57402,Norian,,228,208.5,75731,8.016667,47.5
220073,occ,21878,,22680,Liliensternus sp.,genus,55542,,Liliensternus,,genus,55542,Norian,,228,208.5,30215,8.016667,47.5
220082,occ,,,22683,Plateosaurus n. sp. trossingensis,species,64679,subjective synonym of,Plateosaurus erlenbergiensis,,species,57402,Norian,,228,208.5,26308,8.65,48.066669
220084,occ,,,22683,Liliensternus sp.,genus,55542,,Liliensternus,,genus,55542,Norian,,228,208.5,5702,8.65,48.066669
220085,occ,23672,,22684,Gresslyosaurus n. sp. torgeri,species,65095,nomen dubium,Prosauropoda,,unranked clade,38634,Rhaetian,,208.5,201.3,58890,11.073611,51.897499
220087,occ,28163,,22684,Liliensternus sp.,genus,55542,,Liliensternus,,genus,55542,Rhaetian,,208.5,201.3,5702,11.073611,51.897499
229290,occ,,,22682,Pachysaurus ? n. sp. giganteus,species,64744,nomen dubium,Prosauropoda,,unranked clade,38634,Rhaetian,,208.5,201.3,29483,8.65,48.066669
229333,occ,37907,,22706,Theropoda indet.,unranked clade,91970,,Theropoda,,unranked clade,38513,Carnian,Norian,237,208.5,75613,-101.247002,32.1721
255449,occ,19255,I,24798,Eubrontes n. sp. veillonensis,species,96251,,Eubrontes veillonensis,,species,96251,Rhaetian,,208.5,201.3,23532,-1.6702,46.437599
255450,occ,19254,IF,24798,Grallator n. sp. variabilis,species,96249,,Grallator variabilis,,species,96249,Rhaetian,,208.5,201.3,23532,-1.6702,46.437599
255935,occ,18189,I,24834,Coelurosaurichnus perriauxi,species,82507,,Coelurosaurichnus perriauxi,,species,82507,Anisian,Ladinian,247.2,237,17956,4.432778,46.841946
255937,occ,18190,IF,24834,Anchisauripus bibractensis,species,92019,,Anchisauripus bibractensis,,species,92019,Anisian,Ladinian,247.2,237,17957,4.432778,46.841946
256434,occ,,,24877,n. gen. Eoraptor n. sp. lunensis,species,57454,,Eoraptor lunensis,,species,57454,Carnian,,237,228,6971,-68.904999,-31.10111
256435,occ,,,24877,Herrerasaurus ischigualastensis,species,55000,,Herrerasaurus ischigualastensis,,species,55000,Carnian,,237,228,6971,-68.904999,-31.10111
256441,occ,12145,,24878,Herrerasaurus ischigualastensis,species,55000,,Herrerasaurus ischigualastensis,,species,55000,Carnian,,237,228,12426,-68.283333,-30.133333
261810,occ,17808,,25298,n. gen. Agnosphitys n. sp. cromhallensis,species,53365,,Agnosphitys cromhallensis,,species,53365,Rhaetian,,208.5,201.3,7095,-2.428333,51.623055
261854,occ,,,25307,n. gen. Saturnalia n. sp. tupiniquim,species,68124,,Saturnalia tupiniquim,,species,68124,Carnian,Norian,237,208.5,7097,-53.75,-29.666668
269485,occ,,,25836,n. gen. Dimodosaurus n. sp. poligniensis,species,54159,nomen dubium,Prosauropoda,,unranked clade,38634,Norian,,228,208.5,23796,5.659798,46.842579
269486,occ,,,25836,Theropoda indet.,unranked clade,38513,,Theropoda,,unranked clade,38513,Norian,,228,208.5,7187,5.659798,46.842579
277109,occ,,,26452,n. gen. Pisanosaurus n. sp. mertii,species,64409,,Pisanosaurus mertii,,species,64409,Carnian,,237,228,7278,-68,-30
283828,occ,12362,,26998,Plateosaurus longiceps,species,64684,subjective synonym of,Plateosaurus erlenbergiensis,,species,57402,Norian,,228,208.5,12994,-23.513889,71.827499
283829,occ,,,26998,Theropoda indet.,unranked clade,38513,,Theropoda,,unranked clade,38513,Norian,,228,208.5,7466,-23.513889,71.827499
283860,occ,38991,,26996,n. gen. Issi n. sp. saaneq,species,443779,,Issi saaneq,,species,443779,Norian,,228,208.5,78483,-22.568611,71.383614
283950,occ,,I,27008,Grallator sp.,genus,64079,,Grallator,,genus,64079,Alaunian,,215.56,212,7466,-22.552778,71.414719
